
הרשמה
התחברות

הרשמה
התחברות
סוגי זמן במערכת
אזור התעשיה - הגדרות המערכת   1  1  259
  
Eeliyahu ניהול לפני 11 חודשים
ב"ה

מצ"ב טבלה עם סוגי הזמן הניתנים להגדרה במערכת

סוג	הגדרה
עלות השחר 120	alos120
עלות השחר 90	alos90
עלות השחר 72	alos72
משיכיר	misheyakir
נץ החמה (אסטרונומי)	sunrise
סוף זמן קריאת שמע מג"א	sof_shma_MGA
סוף זמן תפילה מג"א	sof_tfila
חצות היום	chatzos
מנחה גדולה	mincha_gdola
פלג מנחה (גר"א ואדמו"ר הזקן)	plag_mincha
שקיעת החמה	sunset
צאת הכוכבים (גאונים)	tzeis
הדלקת נרות שבת	candle_lighting
צאת השבת	tzeis_shabbes
צאת השבת רבינו תם (72)	tzeis_shabbes_rt72
השעה הנוכחית	Tֻ
שעה ספציפית	דוגמה T15:30
 6 
 1 מתוך 1 

